block/splite,cos
20.6,0.689816354
32.66666667,0.672735723
34.66666667,0.65242562
45.25,0.428738886
40.66666667,0.668311042
40.33333333,0.487310276
40.33333333,0.487310276
31.25,0.648200684
29,0.59030237
28.33333333,0.58486351
29.66666667,0.517384214
41.33333333,0.504300064
38.75,0.733816599
41,0.600259684
34.66666667,0.707661974
44.33333333,0.715262408
15.5,0.796696476
17,0.878960425
11.5,0.733740656
2,0.811444119
1.714285714,0.922122855
1.714285714,0.922122855
8.666666667,0.908540824
9,0.878466446
9.6,0.836660027
9.4,0.897548522
20,0.836374448
17,0.650108844
14,0.721605353
15,0.739509973
14,0.666924017
10.5,0.666924017
9.25,0.797158073
16,0.501901148
14,0.721605353
2.875,0.923093083
5.8,0.950872826
14.6,0.89743705
22.16666667,0.823623337
41,0.656709103
11,0.966091783
11,0.966091783
14,0.922410069
39,0.384344071
63.5,0.326303411
43.5,0.48638609
56.5,0.441670596
23,0.842857143
12.66666667,0.870300505
18.75,0.876208842
10,0.851049772
8.666666667,0.878310066
18.54545455,0.663775998
11.5,0.897538251
11.5,0.897538251
12,0.891882585
11.5,0.897538251
16.375,0.472853944
16.375,0.472853944
18.375,0.409270636
16.375,0.472853944
16.51515152,0.47639415
19.46875,0.602425704
16.375,0.472853944
16.59375,0.471073118
16.375,0.472853944
14.5,0.865687311
12.5,0.607158229
20.5,0.709316045
27,0.621518877
23.5,0.628587266
32.38461538,0.451678484
20.66666667,0.839479661
13.5,0.878310066
9.5,0.971428571
8,0.956182887
9,0.985610761
9,0.985610761
9,0.985610761
10.5,0.944809024
18,0.880122885
9,0.985610761
8,0.9258201
14,0.908540824
8,0.9258201
10,0.975900073
9.5,0.91025899
12,0.788850882
4.5,0.655936049
11.5,0.915723076
12,0.92966968
12,0.796819073
13,0.903874116
12.5,0.910043976
10.75,0.660756963
13,0.866400225
12.5,0.876416746
18.5,0.65194448
12.5,0.876416746
15,0.782074301
24,0.767771896
24,0.653444706
9.5,0.971428571
11.5,0.852085923
12.5,0.893448784
16,0.894515919
18.75,0.753206095
28,0.1870552
18.75,0.785257419
18.75,0.785257419
18.75,0.785257419
22.58536585,0.726707701
18.25,0.578224662
12,0.740152746
13.5,0.820516151
16.66666667,0.780720058
15,0.848528137
15,0.848528137
22.75,0.572822491
12.5,0.838293244
30.92307692,0.543294501
13.33333333,0.793020799
20.28571429,0.739509973
16.5,0.563695042
17.33333333,0.768799968
29,0.553928224
22.5,0.806755483
13.5,0.820516151
22.85714286,0.672679279
15.5,0.874559669
9.5,0.971428571
9.5,0.971428571
11,0.842531397
12.42857143,0.526793791
7.833333333,0.95644156
16,0.49076688
18.375,0.505153248
47.72727273,0.397964966
15.33333333,0.883283916
9.066666667,0.754795726
29.33333333,0.372781561
29.33333333,0.372781561
36,0.499577881
2,0.756978119
9,0.752837199
25,0.37098489
15,0.872871561
17,0.864899964
30.66666667,0.662937672
9,0.901497872
13.75,0.692532128
18.5,0.744208408
9.333333333,0.781767686
9.333333333,0.794276763
17,0.684664248
17,0.684664248
5.6,0.909988361
12,0.753144668
9,0.985610761
16.85714286,0.41846671
15.5,0.633090492
10.33333333,0.49241768
13.5,0.942832754
10,0.957841489
13,0.764470787
26.5,0.770748767
15.5,0.731991894
17.5,0.751692768
12.33333333,0.722064009
13.33333333,0.910765111
15,0.896421457
10.625,0.771035584
29.66666667,0.864424631
12.5,0.93185537
14.5,0.893911819
39.7,0.418951951
27.875,0.754742416
6.333333333,0.531385405
17.5,0.900799882
18.5,0.787459311
14.33333333,0.871159001
26.66666667,0.919149153
24.5,0.745643719
27,0.839006112
11.5,0.930613859
16.66666667,0.930613859
20.66666667,0.72276418
36,0.632481199
22.5,0.674736483
16.85714286,0.631872355
19.8,0.615764425
23,0.774724734
31.5,0.829739814
13,0.634555354
14.75,0.763635927
13.75,0.868872128
14,0.944911183
16.66666667,0.930613859
20.33333333,0.807765956
19.66666667,0.609478125
17,0.856672074
15.5,0.909123767
15,0.709645772
14.2,0.571806876
33.25,0.636987156
12.5,0.84349391
28,0.674199862
14.6,0.598235355
17.6,0.718817976
22.33333333,0.648471451
30.5,0.806755483
42.5,0.368509007
13.90909091,0.958054521
16,0.927598814
30.66666667,0.879807612
37,0.822072729
20,0.831521841
12.2,0.593944172
22.88888889,0.747483463
30.15384615,0.720893852
16,0.845888852
15.33333333,0.935931599
10.5,0.92872692
9,0.87017351
39.5,0.450748936
15.92857143,0.418711332
19.66666667,0.562280402
12.5,0.949611106
13.33333333,0.950334619
17,0.743735744
21.66666667,0.684458557
19,0.604923113
16.8,0.661323422
17.75,0.685687152
18.25,0.692161827
18.25,0.683741936
13.5,0.828381276
11,0.912870929
13.84615385,0.875026557
16.5,0.600686892
32.75,0.430454516
6.25,0.893448784
6.25,0.893448784
6.25,0.893448784
6.25,0.893448784
9.2,0.469730249
9,0.957841489
9,0.957841489
9,0.957841489
10,0.938952956
24.66666667,0.438930667
17.14285714,0.641320735
31.6,0.819760771
27,0.712833689
12,0.932183199
12,0.932183199
15.33333333,0.661835648
13,0.392792202
38.5,0.750894236
42.57894737,0.471739287
