block,cos
28.47368421,0.566052082
1.105263158,0.944809024
2.684210526,0.763223966
1.157894737,0.966091783
4.894736842,0.385814197
1.789473684,0.898756905
2.789473684,0.736897933
2.789473684,0.736897933
2.526315789,0.811997943
2.894736842,0.69849107
5.894736842,0.679874071
2.578947368,0.809407831
1.421052632,0.971700407
5.578947368,0.335268596
17.26315789,0.665005492
5.157894737,0.773356079
5.157894737,0.773356079
1.263157895,0.866400225
2.421052632,0.966963786
0.947368421,0.985610761
1.947368421,0.929701962
3,0.815810161
1.105263158,0.920264335
0.263157895,0.377964473
1.263157895,0.932278315
0.947368421,0.985610761
1.368421053,0.813157113
1.157894737,0.947045094
5.315789474,0.367853015
1.052631579,0.957841489
6.052631579,0.57114587
0.947368421,0.985610761
0.947368421,0.985610761
0.947368421,0.985610761
1.684210526,0.975900073
1.052631579,0.908688223
1,0.971428571
1,0.971428571
1.368421053,0.858332508
1.473684211,0.858332508
1.421052632,0.936050467
0.947368421,0.956622209
1.157894737,0.908688223
3.526315789,0.80037729
0.421052632,0.676123404
7.578947368,0.364806526
0.947368421,0.985610761
0.947368421,0.985610761
1.631578947,0.887978461
1.684210526,0.975900073
2.263157895,0.733216324
2.842105263,0.616802209
3.052631579,0.598056818
1.105263158,0.944809024
1.105263158,0.944809024
0.947368421,0.985610761
1.473684211,0.843403847
7.736842105,0.91696152
0.947368421,0.985610761
2.421052632,0.966963786
0.947368421,0.985610761
0.947368421,0.985610761
0.947368421,0.985610761
0.947368421,0.985610761
1.210526316,0.912260295
1.210526316,0.912260295
1.473684211,0.894669157
1,0.971428571
43.47368421,0.30122829
0.947368421,0.985610761
1.052631579,0.704295212
1.105263158,0.923093083
3,0.447507912
3,0.447507912
2.315789474,0.581526699
0,0
1.736842105,0.971413152
1.157894737,0.956182887
0.947368421,0.985610761
2.210526316,0.922009004
0.947368421,0.985610761
0.947368421,0.985610761
1.157894737,0.935414347
2.789473684,0.772713941
1.421052632,0.866100381
0.947368421,0.985610761
1,0.976732803
1.052631579,0.991117009
1.315789474,0.82841687
1.315789474,0.82841687
1.052631579,0.986013297
0.947368421,0.985610761
1.684210526,0.975900073
1.105263158,0.965890577
1.578947368,0.793039447
1.684210526,0.893126205
0.947368421,0.985610761
1.052631579,0.31887407
1.368421053,0.897085227
0.947368421,0.985610761
1.578947368,0.72274494
2.789473684,0.581018431
2.947368421,0.808721904
1.105263158,0.944809024
0.947368421,0.985610761
2.368421053,0.774751635
1.105263158,0.944809024
2,0.963741763
1.157894737,0.908688223
3.263157895,0.860916065
3.684210526,0.7701854
0.947368421,0.985610761
1.157894737,0.908688223
4.736842105,0.674815785
2.105263158,0.927970672
0.947368421,0.985610761
7.894736842,0.32713274
3.368421053,0.731925055
3,0.840245282
21,0.857016324
1.789473684,0.983104016
1,0.971428571
14.21052632,0.942932943
1.947368421,0.529442046
3.526315789,0.558604085
0.947368421,0.80237742
3.368421053,0.608480019
0.947368421,0.985610761
1.684210526,0.975900073
0.947368421,0.985610761
0.947368421,0.985610761
0.947368421,0.985610761
1.052631579,0.957841489
1.263157895,0.878310066
2.157894737,0.819634822
4.894736842,0.580454325
2.684210526,0.958905768
2.684210526,0.958905768
1.894736842,0.941647231
2.684210526,0.73401329
0.947368421,0.985610761
1.421052632,0.905354101
0.947368421,0.985610761
1.263157895,0.948683298
0.947368421,0.957841489
0.842105263,0.95668077
0.947368421,0.985610761
4.473684211,0.725340497
1.157894737,0.935414347
9.894736842,0.60066591
1.263157895,0.943089598
2.947368421,0.979982578
1.684210526,0.975900073
0.947368421,0.985610761
1.105263158,0.944809024
3.631578947,0.682118282
1,1
1.157894737,0.956182887
9.684210526,0.841120083
