block/splite,cos
24.59090909,0.566052082
10.5,0.944809024
25.5,0.763223966
11,0.966091783
46.5,0.385814197
17,0.898756905
26.5,0.736897933
26.5,0.736897933
24,0.811997943
27.5,0.69849107
28,0.679874071
24.5,0.809407831
9,0.971700407
6.235294118,0.335268596
32.8,0.665005492
14,0.773356079
14,0.773356079
12,0.866400225
11.5,0.966963786
9,0.985610761
12.33333333,0.929701962
19,0.815810161
10.5,0.920264335
2.5,0.377964473
12,0.932278315
9,0.985610761
13,0.813157113
7.333333333,0.947045094
33.66666667,0.367853015
6.666666667,0.957841489
23,0.57114587
9,0.985610761
9,0.985610761
9,0.985610761
10.66666667,0.975900073
10,0.908688223
6.333333333,0.971428571
6.333333333,0.971428571
13,0.858332508
14,0.858332508
13.5,0.936050467
9,0.956622209
11,0.908688223
5.583333333,0.80037729
2.666666667,0.676123404
18,0.364806526
9,0.985610761
9,0.985610761
10.33333333,0.887978461
10.66666667,0.975900073
10.75,0.733216324
18,0.616802209
14.5,0.598056818
10.5,0.944809024
10.5,0.944809024
9,0.985610761
14,0.843403847
21,0.91696152
9,0.985610761
11.5,0.966963786
9,0.985610761
9,0.985610761
9,0.985610761
9,0.985610761
11.5,0.912260295
11.5,0.912260295
9.333333333,0.894669157
9.5,0.971428571
25.03030303,0.30122829
9,0.985610761
10,0.704295212
10.5,0.923093083
28.5,0.447507912
28.5,0.447507912
14.66666667,0.581526699
#DIV/0!,0
11,0.971413152
11,0.956182887
9,0.985610761
10.5,0.922009004
9,0.985610761
9,0.985610761
11,0.935414347
26.5,0.772713941
9,0.866100381
9,0.985610761
9.5,0.976732803
10,0.991117009
12.5,0.82841687
12.5,0.82841687
10,0.986013297
9,0.985610761
10.66666667,0.975900073
10.5,0.965890577
15,0.793039447
16,0.893126205
9,0.985610761
10,0.31887407
13,0.897085227
9,0.985610761
10,0.72274494
17.66666667,0.581018431
14,0.808721904
10.5,0.944809024
9,0.985610761
11.25,0.774751635
10.5,0.944809024
12.66666667,0.963741763
11,0.908688223
15.5,0.860916065
23.33333333,0.7701854
9,0.985610761
11,0.908688223
30,0.674815785
13.33333333,0.927970672
9,0.985610761
37.5,0.32713274
16,0.731925055
9.5,0.840245282
22.16666667,0.857016324
11.33333333,0.983104016
9.5,0.971428571
13.5,0.942932943
18.5,0.529442046
13.4,0.558604085
9,0.80237742
21.33333333,0.608480019
9,0.985610761
10.66666667,0.975900073
9,0.985610761
9,0.985610761
9,0.985610761
10,0.957841489
12,0.878310066
20.5,0.819634822
15.5,0.580454325
12.75,0.958905768
12.75,0.958905768
12,0.941647231
10.2,0.73401329
3,0.985610761
9,0.905354101
6,0.985610761
8,0.948683298
9,0.957841489
5.333333333,0.95668077
9,0.985610761
17,0.725340497
3.666666667,0.935414347
17.09090909,0.60066591
12,0.943089598
18.66666667,0.979982578
8,0.975900073
9,0.985610761
10.5,0.944809024
34.5,0.682118282
9.5,1
11,0.956182887
18.4,0.841120083
11.83333333,0.842816909
12,0.941647231
8.888888889,0.824197231
11,0.903681638
12.33333333,0.849723115
12,0.912870929
9.8,0.876113435
9.5,0.836900481
29.6,0.536673488
17.25,0.69819382
14,0.936974961
7.692307692,0.644201004
10.23809524,0.775311538
24,0.793394976
38.5,0.659443169
6.666666667,0.965034982
9,0.985610761
9.5,0.971428571
9.5,0.971428571
11.6,0.695159516
11.6,0.695159516
9,0.985610761
79,0.289349694
15.5,0.939120133
27.55555556,0.429329292
18.33333333,0.540676268
9,0.985610761
11,0.703428501
16,0.88949918
2.333333333,0.468807231
9,0.985610761
34.5,0.551574356
16.5,0.65217434
9.5,0.971428571
14,0.936974961
9,0.985610761
9,0.985610761
13.66666667,0.889358425
8,0.9258201
10.66666667,0.975900073
20,0.808530973
20,0.808530973
13.5,0.732836914
12,0.847356137
15,0.794267465
31.72727273,0.716701287
14.5,0.792213927
11.33333333,0.949193617
9,0.985610761
9,0.985610761
9,0.985610761
10.83333333,0.723233387
9.5,0.971428571
9,0.985610761
9,0.985610761
14.5,0.813956928
7.333333333,0.942847304
8,0.839469818
10,0.957841489
10.66666667,0.975900073
10,0.957841489
11.75,0.935368676
14.5,0.644094048
9,0.985610761
9,0.985610761
8.666666667,0.933316741
9.5,0.971428571
12,0.828078671
10.66666667,0.975900073
10,0.962140471
12.66666667,0.931473025
10,0.957841489
9.5,0.971428571
9,0.985610761
9,0.985610761
13,0.835420868
17,0.972111105
15.33333333,0.881962098
8.5,0.947330933
9,0.985610761
9,0.985610761
11.5,0.902193709
9.5,0.971428571
6,0.985610761
9,0.985610761
4.5,0.985610761
15.4,0.378550784
12.6,0.594309353
19,0.666693722
9.5,0.971428571
11.5,0.932312367
9.5,0.971428571
9,0.985610761
12,0.920087412
10,0.947045094
9,0.985610761
7,0.754624495
20.5,0.903231608
13.5,0.702113775
10,0.957841489
7,0.849411986
20.33333333,0.65886647
8.5,0.956303367
9,0.949613421
8,0.95668077
23.5,0.724910724
24.61538462,0.719487689
