block,cos
103,0.689816354
98,0.672735723
104,0.65242562
181,0.428738886
122,0.668311042
121,0.487310276
121,0.487310276
125,0.648200684
87,0.59030237
85,0.58486351
89,0.517384214
124,0.504300064
155,0.733816599
123,0.600259684
104,0.707661974
133,0.715262408
31,0.796696476
17,0.878960425
23,0.733740656
28,0.811444119
24,0.922122855
24,0.922122855
26,0.908540824
36,0.878466446
48,0.836660027
47,0.897548522
80,0.836374448
17,0.650108844
28,0.721605353
30,0.739509973
42,0.666924017
42,0.666924017
37,0.797158073
32,0.501901148
28,0.721605353
23,0.923093083
29,0.950872826
73,0.89743705
133,0.823623337
82,0.656709103
22,0.966091783
22,0.966091783
28,0.922410069
78,0.384344071
127,0.326303411
87,0.48638609
113,0.441670596
46,0.842857143
38,0.870300505
75,0.876208842
30,0.851049772
26,0.878310066
204,0.663775998
23,0.897538251
23,0.897538251
24,0.891882585
23,0.897538251
524,0.472853944
524,0.472853944
588,0.409270636
524,0.472853944
545,0.47639415
623,0.602425704
524,0.472853944
531,0.471073118
524,0.472853944
29,0.865687311
25,0.607158229
41,0.709316045
54,0.621518877
188,0.628587266
421,0.451678484
62,0.839479661
27,0.878310066
19,0.971428571
16,0.956182887
18,0.985610761
18,0.985610761
18,0.985610761
21,0.944809024
54,0.880122885
18,0.985610761
16,0.9258201
28,0.908540824
16,0.9258201
20,0.975900073
19,0.91025899
24,0.788850882
9,0.655936049
23,0.915723076
24,0.92966968
24,0.796819073
26,0.903874116
25,0.910043976
43,0.660756963
26,0.866400225
25,0.876416746
37,0.65194448
25,0.876416746
30,0.782074301
48,0.767771896
72,0.653444706
19,0.971428571
23,0.852085923
50,0.893448784
48,0.894515919
75,0.753206095
28,0.1870552
75,0.785257419
75,0.785257419
75,0.785257419
926,0.726707701
73,0.578224662
36,0.740152746
27,0.820516151
50,0.780720058
30,0.848528137
30,0.848528137
91,0.572822491
25,0.838293244
402,0.543294501
40,0.793020799
142,0.739509973
132,0.563695042
52,0.768799968
145,0.553928224
45,0.806755483
27,0.820516151
160,0.672679279
31,0.874559669
19,0.971428571
19,0.971428571
33,0.842531397
87,0.526793791
47,0.95644156
48,0.49076688
294,0.505153248
525,0.397964966
46,0.883283916
136,0.754795726
88,0.372781561
88,0.372781561
108,0.499577881
8,0.756978119
45,0.752837199
100,0.37098489
30,0.872871561
34,0.864899964
92,0.662937672
18,0.901497872
55,0.692532128
37,0.744208408
28,0.781767686
28,0.794276763
34,0.684664248
34,0.684664248
28,0.909988361
36,0.753144668
18,0.985610761
118,0.41846671
62,0.633090492
93,0.49241768
27,0.942832754
20,0.957841489
39,0.764470787
53,0.770748767
31,0.731991894
35,0.751692768
37,0.722064009
40,0.910765111
30,0.896421457
85,0.771035584
89,0.864424631
25,0.93185537
29,0.893911819
397,0.418951951
223,0.754742416
114,0.531385405
70,0.900799882
37,0.787459311
43,0.871159001
80,0.919149153
49,0.745643719
81,0.839006112
23,0.930613859
50,0.930613859
62,0.72276418
108,0.632481199
45,0.674736483
118,0.631872355
99,0.615764425
92,0.774724734
63,0.829739814
65,0.634555354
59,0.763635927
55,0.868872128
42,0.944911183
50,0.930613859
61,0.807765956
118,0.609478125
34,0.856672074
31,0.909123767
60,0.709645772
71,0.571806876
133,0.636987156
50,0.84349391
56,0.674199862
73,0.598235355
88,0.718817976
67,0.648471451
61,0.806755483
170,0.368509007
153,0.958054521
144,0.927598814
92,0.879807612
74,0.822072729
60,0.831521841
61,0.593944172
206,0.747483463
392,0.720893852
32,0.845888852
46,0.935931599
21,0.92872692
81,0.87017351
79,0.450748936
223,0.418711332
59,0.562280402
25,0.949611106
40,0.950334619
34,0.743735744
65,0.684458557
95,0.604923113
84,0.661323422
71,0.685687152
73,0.692161827
73,0.683741936
27,0.828381276
22,0.912870929
360,0.875026557
33,0.600686892
131,0.430454516
25,0.893448784
25,0.893448784
25,0.893448784
25,0.893448784
46,0.469730249
18,0.957841489
18,0.957841489
18,0.957841489
20,0.938952956
222,0.438930667
120,0.641320735
158,0.819760771
81,0.712833689
24,0.932183199
24,0.932183199
92,0.661835648
13,0.392792202
77,0.750894236
809,0.471739287
