block,splite
15.73684211,5.5
2.052631579,1
89.57894737,20
6.157894737,1.5
3.157894737,1.5
4.421052632,3
1.894736842,1
1.894736842,1
1.315789474,1
6.157894737,1.5
5.157894737,1.5
2.684210526,1
28.47368421,11
4.526315789,3
9.473684211,12
6.684210526,2
1.157894737,1.5
1.631578947,1.5
6.684210526,1.5
6.421052632,1.5
1.526315789,1.5
7.210526316,2.5
6.526315789,2.5
5.842105263,2
29.05263158,11
7.263157895,2.5
1.578947368,1
6.947368421,1.5
5.315789474,2
6.526315789,1.5
6.526315789,2.5
5,1.5
6.421052632,1.5
1.315789474,1
1.684210526,1
3.052631579,2.5
3.263157895,1.5
2.157894737,1.5
6.421052632,1.5
28.47368421,11
5.736842105,2
28.47368421,11
4,2
1.157894737,1
2,1.5
19.68421053,8
1,1
3.421052632,1.5
10.47368421,2
29.52631579,10
28.47368421,11
2,1
6,1.5
28.47368421,11
31.10526316,11
27.73684211,11
1.315789474,1
0.947368421,1
27.42105263,11
28.47368421,11
28.47368421,11
1.421052632,1
28.89473684,11
2.894736842,2
3.263157895,1
1.578947368,1
4.894736842,1
4.894736842,1
1.684210526,1.5
6.578947368,1.5
6.421052632,1.5
28.47368421,11
29.89473684,11.5
1.894736842,3
29.26315789,7
2.421052632,1
2.684210526,1
1.526315789,1
3.263157895,1.5
1.052631579,1
1.052631579,1
1.421052632,1
1.894736842,1.5
6.421052632,1.5
0.842105263,1
0.842105263,1
4.894736842,1
28.47368421,11
53,15.5
0.947368421,1.5
0.947368421,1.5
10.89473684,2.5
0.473684211,1
28.47368421,11
28.47368421,11
1.157894737,1
1.421052632,1
1.421052632,1
6.315789474,4
3.157894737,3
2.894736842,1.5
6.421052632,1.5
2.210526316,1.5
6.421052632,1.5
3,3
1.842105263,1
0.947368421,1
1.210526316,1
0.842105263,1
3.315789474,3
3.157894737,3
1.473684211,1
1.789473684,1
1.789473684,1
2.210526316,1.5
28.47368421,11
1.315789474,1
27.63157895,11
28.89473684,11
2.526315789,1.5
28.78947368,11
5.368421053,1.5
6.421052632,1.5
1.473684211,1
28.47368421,11
6.421052632,1.5
6.421052632,1.5
1.052631579,1
2,1.5
1.736842105,1.5
2.263157895,2
1.157894737,1.5
4.631578947,2
1.421052632,1
1.368421053,1
6.421052632,1.5
2.842105263,8.5
1.473684211,1
1.368421053,1
1.473684211,1.5
3.578947368,2.5
1.105263158,1.5
1.789473684,1.5
1.210526316,1
0.210526316,1
1.894736842,1
1.736842105,2
3.842105263,2
0.947368421,1
7.736842105,3
6.631578947,3
8.421052632,7
1.263157895,1
1.526315789,1
7,1.5
12.84210526,6.5
0.947368421,1
1.578947368,1
2.157894737,6
1.473684211,1
1.052631579,1
1.421052632,1
1.789473684,1.5
1,1
1.578947368,1
2.421052632,1.5
1.052631579,1
1.526315789,1
2.210526316,2
1.421052632,1
2.368421053,1.5
1,1
5.263157895,1
2.684210526,1.5
2.263157895,1.5
3.052631579,1.5
2.736842105,1.5
2.473684211,2
3.157894737,1.5
1.105263158,1
2.105263158,1.5
1.105263158,1
2.315789474,1.5
1.368421053,1
2.947368421,1.5
3.157894737,1.5
2.947368421,1.5
2.315789474,1.5
2.052631579,1.5
2.736842105,1.5
1.105263158,1
1.105263158,1
3.157894737,1.5
2.421052632,1.5
3.421052632,1.5
6.684210526,1.5
1.947368421,1.5
1.736842105,1
2.578947368,1.5
3.157894737,1.5
2.894736842,1.5
1.736842105,1.5
2,1.5
3,1.5
2.894736842,1.5
