splite,cos
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1.5,1
1,1
1,1
1.5,1
1,1
1,1
1,1
1,1
1,1
1.5,1
1,1
1,1
1.5,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1.5,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
2,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1.5,1
1,1
1,1
2,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
2,1
1,1
1,1
1,1
1.5,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1.5,1
1,1
1,1
1,1
1.5,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1.5,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
2.5,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1.5,1
1,1
1.5,1
1,1
1,1
1,1
1,1
1,1
1.5,1
1,1
1,1
1,1
1.5,1
1.5,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
2,1
1,1
1,1
1,1
1,1
1.5,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1.5,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1.5,1
1,1
1,1
1,1
1,1
1,1
1,1
3,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1.5,1
1.5,1
1.5,1
1,1
1,1
1,1
1,1
1,1
2,1
1,1
1.5,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1.5,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1.5,1
1,1
1,1
1,1
1.5,1
1,1
1,1
1,1
2.5,0.994938857
1,0.991117009
1,0.991117009
1.5,0.991117009
1,0.991117009
1,0.991117009
1.5,0.990258676
12.5,0.990258676
3,0.990258676
1.5,0.990258676
1.5,0.990258676
1.5,0.990258676
1.5,0.990258676
1.5,0.990258676
1.5,0.990258676
1.5,0.990258676
1.5,0.990258676
1.5,0.990258676
1.5,0.990258676
1.5,0.990258676
1.5,0.990258676
1.5,0.990258676
1.5,0.990258676
1.5,0.990258676
1.5,0.990258676
1.5,0.990258676
1.5,0.990258676
2,0.990258676
1.5,0.990258676
1.5,0.990258676
1.5,0.990258676
1.5,0.990258676
2,0.990258676
1.5,0.990258676
1.5,0.990258676
1.5,0.990258676
1,0.990037841
1,0.990037841
2,0.990037841
1,0.989093968
1,0.988866595
1.5,0.988866595
1,0.988866595
1.5,0.987603371
1,0.98754144
1,0.98754144
1,0.987135295
1,0.987135295
1,0.987135295
1,0.987135295
1.5,0.987135295
1,0.987135295
1,0.987135295
1,0.987135295
1,0.987135295
1,0.986013297
1,0.986013297
1,0.986013297
1,0.986013297
1,0.986013297
3.5,0.986013297
1,0.986013297
1,0.986013297
1,0.986013297
1,0.986013297
1,0.986013297
1,0.986013297
1,0.986013297
2,0.986013297
2.5,0.986013297
1,0.986013297
1,0.986013297
1,0.986013297
1,0.986013297
1,0.986013297
