block,splite
5.421052632,2.5
5.157894737,1.5
5.473684211,1.5
9.526315789,2
6.421052632,1.5
6.368421053,1.5
6.368421053,1.5
6.578947368,2
4.578947368,1.5
4.473684211,1.5
4.684210526,1.5
6.526315789,1.5
8.157894737,2
6.473684211,1.5
5.473684211,1.5
7,1.5
1.631578947,1
0.894736842,0.5
1.210526316,1
1.473684211,7
1.263157895,7
1.263157895,7
1.368421053,1.5
1.894736842,2
2.526315789,2.5
2.473684211,2.5
4.210526316,2
0.894736842,0.5
1.473684211,1
1.578947368,1
2.210526316,1.5
2.210526316,2
1.947368421,2
1.684210526,1
1.473684211,1
1.210526316,4
1.526315789,2.5
3.842105263,2.5
7,3
4.315789474,1
1.157894737,1
1.157894737,1
1.473684211,1
4.105263158,1
6.684210526,1
4.578947368,1
5.947368421,1
2.421052632,1
2,1.5
3.947368421,2
1.578947368,1.5
1.368421053,1.5
10.73684211,5.5
1.210526316,1
1.210526316,1
1.263157895,1
1.210526316,1
27.57894737,16
27.57894737,16
30.94736842,16
27.57894737,16
28.68421053,16.5
32.78947368,16
27.57894737,16
27.94736842,16
27.57894737,16
1.526315789,1
1.315789474,1
2.157894737,1
2.842105263,1
9.894736842,4
22.15789474,6.5
3.263157895,1.5
1.421052632,1
1,1
0.842105263,1
0.947368421,1
0.947368421,1
0.947368421,1
1.105263158,1
2.842105263,1.5
0.947368421,1
0.842105263,1
1.473684211,1
0.842105263,1
1.052631579,1
1,1
1.263157895,1
0.473684211,1
1.210526316,1
1.263157895,1
1.263157895,1
1.368421053,1
1.315789474,1
2.263157895,2
1.368421053,1
1.315789474,1
1.947368421,1
1.315789474,1
1.578947368,1
2.526315789,1
3.789473684,1.5
1,1
1.210526316,1
2.631578947,2
2.526315789,1.5
3.947368421,2
1.473684211,0.5
3.947368421,2
3.947368421,2
3.947368421,2
48.73684211,20.5
3.842105263,2
1.894736842,1.5
1.421052632,1
2.631578947,1.5
1.578947368,1
1.578947368,1
4.789473684,2
1.315789474,1
21.15789474,6.5
2.105263158,1.5
7.473684211,3.5
6.947368421,4
2.736842105,1.5
7.631578947,2.5
2.368421053,1
1.421052632,1
8.421052632,3.5
1.631578947,1
1,1
1,1
1.736842105,1.5
4.578947368,3.5
2.473684211,3
2.526315789,1.5
15.47368421,8
27.63157895,5.5
2.421052632,1.5
7.157894737,7.5
4.631578947,1.5
4.631578947,1.5
5.684210526,1.5
0.421052632,2
2.368421053,2.5
5.263157895,2
1.578947368,1
1.789473684,1
4.842105263,1.5
0.947368421,1
2.894736842,2
1.947368421,1
1.473684211,1.5
1.473684211,1.5
1.789473684,1
1.789473684,1
1.473684211,2.5
1.894736842,1.5
0.947368421,1
6.210526316,3.5
3.263157895,2
4.894736842,4.5
1.421052632,1
1.052631579,1
2.052631579,1.5
2.789473684,1
1.631578947,1
1.842105263,1
1.947368421,1.5
2.105263158,1.5
1.578947368,1
4.473684211,4
4.684210526,1.5
1.315789474,1
1.526315789,1
20.89473684,5
11.73684211,4
6,9
3.684210526,2
1.947368421,1
2.263157895,1.5
4.210526316,1.5
2.578947368,1
4.263157895,1.5
1.210526316,1
2.631578947,1.5
3.263157895,1.5
5.684210526,1.5
2.368421053,1
6.210526316,3.5
5.210526316,2.5
4.842105263,2
3.315789474,1
3.421052632,2.5
3.105263158,2
2.894736842,2
2.210526316,1.5
2.631578947,1.5
3.210526316,1.5
6.210526316,3
1.789473684,1
1.631578947,1
3.157894737,2
3.736842105,2.5
7,2
2.631578947,2
2.947368421,1
3.842105263,2.5
4.631578947,2.5
3.526315789,1.5
3.210526316,1
8.947368421,2
8.052631579,5.5
7.578947368,4.5
4.842105263,1.5
3.894736842,1
3.157894737,1.5
3.210526316,2.5
10.84210526,4.5
20.63157895,6.5
1.684210526,1
2.421052632,1.5
1.105263158,1
4.263157895,4.5
4.157894737,1
11.73684211,7
3.105263158,1.5
1.315789474,1
2.105263158,1.5
1.789473684,1
3.421052632,1.5
5,2.5
4.421052632,2.5
3.736842105,2
3.842105263,2
3.842105263,2
1.421052632,1
1.157894737,1
18.94736842,13
1.736842105,1
6.894736842,2
1.315789474,2
1.315789474,2
1.315789474,2
1.315789474,2
2.421052632,2.5
0.947368421,1
0.947368421,1
0.947368421,1
1.052631579,1
11.68421053,4.5
6.315789474,3.5
8.315789474,2.5
4.263157895,1.5
1.263157895,1
1.263157895,1
4.842105263,3
0.684210526,0.5
4.052631579,1
42.57894737,9.5
