splite,cos
5,0.689816354
3,0.672735723
3,0.65242562
4,0.428738886
3,0.668311042
3,0.487310276
3,0.487310276
4,0.648200684
3,0.59030237
3,0.58486351
3,0.517384214
3,0.504300064
4,0.733816599
3,0.600259684
3,0.707661974
3,0.715262408
2,0.796696476
1,0.878960425
2,0.733740656
14,0.811444119
14,0.922122855
14,0.922122855
3,0.908540824
4,0.878466446
5,0.836660027
5,0.897548522
4,0.836374448
1,0.650108844
2,0.721605353
2,0.739509973
3,0.666924017
4,0.666924017
4,0.797158073
2,0.501901148
2,0.721605353
8,0.923093083
5,0.950872826
5,0.89743705
6,0.823623337
2,0.656709103
2,0.966091783
2,0.966091783
2,0.922410069
2,0.384344071
2,0.326303411
2,0.48638609
2,0.441670596
2,0.842857143
3,0.870300505
4,0.876208842
3,0.851049772
3,0.878310066
11,0.663775998
2,0.897538251
2,0.897538251
2,0.891882585
2,0.897538251
32,0.472853944
32,0.472853944
32,0.409270636
32,0.472853944
33,0.47639415
32,0.602425704
32,0.472853944
32,0.471073118
32,0.472853944
2,0.865687311
2,0.607158229
2,0.709316045
2,0.621518877
8,0.628587266
13,0.451678484
3,0.839479661
2,0.878310066
2,0.971428571
2,0.956182887
2,0.985610761
2,0.985610761
2,0.985610761
2,0.944809024
3,0.880122885
2,0.985610761
2,0.9258201
2,0.908540824
2,0.9258201
2,0.975900073
2,0.91025899
2,0.788850882
2,0.655936049
2,0.915723076
2,0.92966968
2,0.796819073
2,0.903874116
2,0.910043976
4,0.660756963
2,0.866400225
2,0.876416746
2,0.65194448
2,0.876416746
2,0.782074301
2,0.767771896
3,0.653444706
2,0.971428571
2,0.852085923
4,0.893448784
3,0.894515919
4,0.753206095
1,0.1870552
4,0.785257419
4,0.785257419
4,0.785257419
41,0.726707701
4,0.578224662
3,0.740152746
2,0.820516151
3,0.780720058
2,0.848528137
2,0.848528137
4,0.572822491
2,0.838293244
13,0.543294501
3,0.793020799
7,0.739509973
8,0.563695042
3,0.768799968
5,0.553928224
2,0.806755483
2,0.820516151
7,0.672679279
2,0.874559669
2,0.971428571
2,0.971428571
3,0.842531397
7,0.526793791
6,0.95644156
3,0.49076688
16,0.505153248
11,0.397964966
3,0.883283916
15,0.754795726
3,0.372781561
3,0.372781561
3,0.499577881
4,0.756978119
5,0.752837199
4,0.37098489
2,0.872871561
2,0.864899964
3,0.662937672
2,0.901497872
4,0.692532128
2,0.744208408
3,0.781767686
3,0.794276763
2,0.684664248
2,0.684664248
5,0.909988361
3,0.753144668
2,0.985610761
7,0.41846671
4,0.633090492
9,0.49241768
2,0.942832754
2,0.957841489
3,0.764470787
2,0.770748767
2,0.731991894
2,0.751692768
3,0.722064009
3,0.910765111
2,0.896421457
8,0.771035584
3,0.864424631
2,0.93185537
2,0.893911819
10,0.418951951
8,0.754742416
18,0.531385405
4,0.900799882
2,0.787459311
3,0.871159001
3,0.919149153
2,0.745643719
3,0.839006112
2,0.930613859
3,0.930613859
3,0.72276418
3,0.632481199
2,0.674736483
7,0.631872355
5,0.615764425
4,0.774724734
2,0.829739814
5,0.634555354
4,0.763635927
4,0.868872128
3,0.944911183
3,0.930613859
3,0.807765956
6,0.609478125
2,0.856672074
2,0.909123767
4,0.709645772
5,0.571806876
4,0.636987156
4,0.84349391
2,0.674199862
5,0.598235355
5,0.718817976
3,0.648471451
2,0.806755483
4,0.368509007
11,0.958054521
9,0.927598814
3,0.879807612
2,0.822072729
3,0.831521841
5,0.593944172
9,0.747483463
13,0.720893852
2,0.845888852
3,0.935931599
2,0.92872692
9,0.87017351
2,0.450748936
14,0.418711332
3,0.562280402
2,0.949611106
3,0.950334619
2,0.743735744
3,0.684458557
5,0.604923113
5,0.661323422
4,0.685687152
4,0.692161827
4,0.683741936
2,0.828381276
2,0.912870929
26,0.875026557
2,0.600686892
4,0.430454516
4,0.893448784
4,0.893448784
4,0.893448784
4,0.893448784
5,0.469730249
2,0.957841489
2,0.957841489
2,0.957841489
2,0.938952956
9,0.438930667
7,0.641320735
5,0.819760771
3,0.712833689
2,0.932183199
2,0.932183199
6,0.661835648
1,0.392792202
2,0.750894236
19,0.471739287
