splite,cos
11,0.566052082
1,0.944809024
1,0.763223966
1,0.966091783
1,0.385814197
1,0.898756905
1,0.736897933
1,0.736897933
1,0.811997943
1,0.69849107
2,0.679874071
1,0.809407831
1.5,0.971700407
8.5,0.335268596
5,0.665005492
3.5,0.773356079
3.5,0.773356079
1,0.866400225
2,0.966963786
1,0.985610761
1.5,0.929701962
1.5,0.815810161
1,0.920264335
1,0.377964473
1,0.932278315
1,0.985610761
1,0.813157113
1.5,0.947045094
1.5,0.367853015
1.5,0.957841489
2.5,0.57114587
1,0.985610761
1,0.985610761
1,0.985610761
1.5,0.975900073
1,0.908688223
1.5,0.971428571
1.5,0.971428571
1,0.858332508
1,0.858332508
1,0.936050467
1,0.956622209
1,0.908688223
6,0.80037729
1.5,0.676123404
4,0.364806526
1,0.985610761
1,0.985610761
1.5,0.887978461
1.5,0.975900073
2,0.733216324
1.5,0.616802209
2,0.598056818
1,0.944809024
1,0.944809024
1,0.985610761
1,0.843403847
3.5,0.91696152
1,0.985610761
2,0.966963786
1,0.985610761
1,0.985610761
1,0.985610761
1,0.985610761
1,0.912260295
1,0.912260295
1.5,0.894669157
1,0.971428571
16.5,0.30122829
1,0.985610761
1,0.704295212
1,0.923093083
1,0.447507912
1,0.447507912
1.5,0.581526699
0,0
1.5,0.971413152
1,0.956182887
1,0.985610761
2,0.922009004
1,0.985610761
1,0.985610761
1,0.935414347
1,0.772713941
1.5,0.866100381
1,0.985610761
1,0.976732803
1,0.991117009
1,0.82841687
1,0.82841687
1,0.986013297
1,0.985610761
1.5,0.975900073
1,0.965890577
1,0.793039447
1,0.893126205
1,0.985610761
1,0.31887407
1,0.897085227
1,0.985610761
1.5,0.72274494
1.5,0.581018431
2,0.808721904
1,0.944809024
1,0.985610761
2,0.774751635
1,0.944809024
1.5,0.963741763
1,0.908688223
2,0.860916065
1.5,0.7701854
1,0.985610761
1,0.908688223
1.5,0.674815785
1.5,0.927970672
1,0.985610761
2,0.32713274
2,0.731925055
3,0.840245282
9,0.857016324
1.5,0.983104016
1,0.971428571
10,0.942932943
1,0.529442046
2.5,0.558604085
1,0.80237742
1.5,0.608480019
1,0.985610761
1.5,0.975900073
1,0.985610761
1,0.985610761
1,0.985610761
1,0.957841489
1,0.878310066
1,0.819634822
3,0.580454325
2,0.958905768
2,0.958905768
1.5,0.941647231
2.5,0.73401329
3,0.985610761
1.5,0.905354101
1.5,0.985610761
1.5,0.948683298
1,0.957841489
1.5,0.95668077
1,0.985610761
2.5,0.725340497
3,0.935414347
5.5,0.60066591
1,0.943089598
1.5,0.979982578
2,0.975900073
1,0.985610761
1,0.944809024
1,0.682118282
1,1
1,0.956182887
5,0.841120083
3,0.842816909
1.5,0.941647231
4.5,0.824197231
1.5,0.903681638
1.5,0.849723115
1,0.912870929
2.5,0.876113435
2,0.836900481
2.5,0.536673488
2,0.69819382
0.5,0.936974961
6.5,0.644201004
10.5,0.775311538
1,0.793394976
1,0.659443169
1.5,0.965034982
1,0.985610761
1,0.971428571
1,0.971428571
2.5,0.695159516
2.5,0.695159516
1,0.985610761
0.5,0.289349694
1,0.939120133
4.5,0.429329292
1.5,0.540676268
1,0.985610761
2.5,0.703428501
1,0.88949918
1.5,0.468807231
1,0.985610761
1,0.551574356
1,0.65217434
1,0.971428571
0.5,0.936974961
1,0.985610761
1,0.985610761
1.5,0.889358425
1,0.9258201
1.5,0.975900073
1,0.808530973
1,0.808530973
2,0.732836914
1,0.847356137
2,0.794267465
5.5,0.716701287
1,0.792213927
1.5,0.949193617
1,0.985610761
1,0.985610761
1,0.985610761
3,0.723233387
1,0.971428571
1,0.985610761
1,0.985610761
1,0.813956928
1.5,0.942847304
3,0.839469818
1,0.957841489
1.5,0.975900073
1,0.957841489
2,0.935368676
1,0.644094048
1,0.985610761
1,0.985610761
1.5,0.933316741
1,0.971428571
1,0.828078671
1.5,0.975900073
1,0.962140471
1.5,0.931473025
1,0.957841489
1,0.971428571
1,0.985610761
1,0.985610761
2,0.835420868
1,0.972111105
1.5,0.881962098
1,0.947330933
1,0.985610761
1,0.985610761
1,0.902193709
1,0.971428571
1.5,0.985610761
1,0.985610761
2,0.985610761
