block/splite,cos
9.5,1
9.5,1
9.5,1
9.5,1
9.5,1
9.5,1
9.5,1
9.5,1
9.5,1
6.333333333,1
9.5,1
9.5,1
6.333333333,1
9.5,1
9.5,1
9.5,1
9.5,1
9.5,1
6.333333333,1
9.5,1
9.5,1
6.333333333,1
9.5,1
9.5,1
9.5,1
9.5,1
9.5,1
9.5,1
9.5,1
6.333333333,1
9.5,1
9.5,1
9.5,1
9.5,1
9.5,1
9.5,1
9.5,1
9.5,1
9.5,1
9.5,1
9.5,1
9.5,1
9.5,1
9.5,1
9.5,1
9.5,1
9.5,1
9.5,1
9.5,1
9.5,1
9.5,1
9.5,1
9.5,1
9.5,1
9.5,1
9.5,1
9.5,1
9.5,1
9.5,1
9.5,1
9.5,1
9.5,1
9.5,1
9.5,1
9.5,1
9.5,1
9.5,1
9.5,1
9.5,1
9.5,1
9.5,1
9.5,1
9.5,1
9.5,1
6.333333333,1
9.5,1
9.5,1
4.75,1
9.5,1
9.5,1
9.5,1
9.5,1
9.5,1
9.5,1
9.5,1
9.5,1
9.5,1
9.5,1
9.5,1
9.5,1
6.333333333,1
9.5,1
9.5,1
9.5,1
9.5,1
9.5,1
9.5,1
9.5,1
9.5,1
9.5,1
9.5,1
9.5,1
9.5,1
9.5,1
9.5,1
9.5,1
9.5,1
9.5,1
9.5,1
9.5,1
9.5,1
9.5,1
9.5,1
9.5,1
9.5,1
9.5,1
9.5,1
9.5,1
9.5,1
9.5,1
9.5,1
9.5,1
9.5,1
9.5,1
6.333333333,1
9.5,1
9.5,1
9.5,1
6.333333333,1
9.5,1
9.5,1
9.5,1
9.5,1
9.5,1
9.5,1
9.5,1
9.5,1
6.333333333,1
9.5,1
9.5,1
9.5,1
9.5,1
9.5,1
9.5,1
9.5,1
3.8,1
9.5,1
9.5,1
9.5,1
9.5,1
9.5,1
9.5,1
9.5,1
9.5,1
6.333333333,1
9.5,1
6.333333333,1
9.5,1
9.5,1
9.5,1
9.5,1
9.5,1
6.333333333,1
9.5,1
9.5,1
9.5,1
6.333333333,1
6.333333333,1
9.5,1
9.5,1
9.5,1
9.5,1
9.5,1
9.5,1
9.5,1
9.5,1
9.5,1
9.5,1
9.5,1
9.5,1
9.5,1
9.5,1
9.5,1
9.5,1
9.5,1
9.5,1
9.5,1
9.5,1
9.5,1
9.5,1
9.5,1
9.5,1
9.5,1
9.5,1
9.5,1
9.5,1
9.5,1
4.75,1
9.5,1
9.5,1
9.5,1
9.5,1
6.333333333,1
9.5,1
9.5,1
9.5,1
9.5,1
9.5,1
9.5,1
9.5,1
9.5,1
9.5,1
9.5,1
9.5,1
9.5,1
6.333333333,1
9.5,1
9.5,1
9.5,1
9.5,1
9.5,1
9.5,1
9.5,1
9.5,1
9.5,1
9.5,1
9.5,1
9.5,1
9.5,1
6.333333333,1
9.5,1
9.5,1
9.5,1
9.5,1
9.5,1
9.5,1
9.5,1
9.5,1
9.5,1
9.5,1
9.5,1
9.5,1
9.5,1
9.5,1
9.5,1
9.5,1
9.5,1
9.5,1
9.5,1
9.5,1
9.5,1
9.5,1
9.5,1
9.5,1
9.5,1
9.5,1
9.5,1
9.5,1
9.5,1
9.5,1
9.5,1
9.5,1
6.333333333,1
6.333333333,1
6.333333333,1
9.5,1
9.5,1
9.5,1
9.5,1
9.5,1
4.75,1
9.5,1
6.333333333,1
9.5,1
9.5,1
9.5,1
9.5,1
9.5,1
9.5,1
9.5,1
9.5,1
9.5,1
9.5,1
9.5,1
9.5,1
9.5,1
9.5,1
9.5,1
9.5,1
9.5,1
9.5,1
9.5,1
9.5,1
9.5,1
9.5,1
9.5,1
9.5,1
9.5,1
6.333333333,1
9.5,1
9.5,1
9.5,1
9.5,1
9.5,1
9.5,1
9.5,1
6.333333333,1
9.5,1
9.5,1
9.5,1
6.333333333,1
9.5,1
9.5,1
9.5,1
10.4,0.994938857
10,0.991117009
10,0.991117009
6.666666667,0.991117009
10,0.991117009
10,0.991117009
11.33333333,0.990258676
13.6,0.990258676
11.33333333,0.990258676
11.33333333,0.990258676
11.33333333,0.990258676
11.33333333,0.990258676
11.33333333,0.990258676
11.33333333,0.990258676
11.33333333,0.990258676
11.33333333,0.990258676
11.33333333,0.990258676
11.33333333,0.990258676
11.33333333,0.990258676
11.33333333,0.990258676
11.33333333,0.990258676
11.33333333,0.990258676
11.33333333,0.990258676
11.33333333,0.990258676
11.33333333,0.990258676
11.33333333,0.990258676
11.33333333,0.990258676
8.5,0.990258676
11.33333333,0.990258676
11.33333333,0.990258676
11.33333333,0.990258676
11.33333333,0.990258676
8.5,0.990258676
11.33333333,0.990258676
11.33333333,0.990258676
11.33333333,0.990258676
10.5,0.990037841
10.5,0.990037841
5.25,0.990037841
11,0.989093968
10,0.988866595
6.666666667,0.988866595
10,0.988866595
11,0.987603371
9,0.98754144
9,0.98754144
10,0.987135295
10,0.987135295
10,0.987135295
